subdirectory, command, level
TSP, ../LKHcpp --param PARAM/gr96_12.json, 0
TSP, ../LKHcpp --param PARAM/gr96_22.json, 0
TSP, ../LKHcpp --param PARAM/gr96_32.json, 0
TSP, ../LKHcpp --param PARAM/gr96_33.json, 0
TSP, ../LKHcpp --param PARAM/gr96_34.json, 0
TSP, ../LKHcpp --param PARAM/gr96_35.json, 0
TSP, ../LKHcpp --param PARAM/pla7397.json, 0
TSP, ../LKHcpp --param PARAM/pr2392.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_100-1over3_15ALPH.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_100-1over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_100-1over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_100-2over3_12.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_100-2over3_22.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_100-2over3_32.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_125-1over3_13.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_125-1over3_23.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_125-1over3_33.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_125-2over3_14ALPH.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_125-2over3_24.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_125-2over3_34.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_150-1over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_150-1over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_150-1over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_150-2over3_12ALPH.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_150-2over3_22.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_150-2over3_32.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_175-1over3_13.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_175-1over3_23.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_175-1over3_33.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_175-2over3_14.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_175-2over3_24.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_175-2over3_34.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_200-1over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_200-1over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_200-1over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_200-2over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_200-2over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_200-2over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_225-1over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_225-1over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_225-1over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_225-2over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_225-2over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_225-2over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_250-1over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_250-1over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_250-1over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_250-2over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_250-2over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_250-2over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_300-1over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_300-1over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_300-1over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_300-2over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_300-2over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_300-2over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_50-1over3_12.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_50-1over3_22.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_50-1over3_32.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_50-2over3_13ALPH.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_50-2over3_23.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_50-2over3_33.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_75-1over3_14.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_75-1over3_24.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_75-1over3_34.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_75-2over3_15.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_75-2over3_25.json, 0
STTSP, ../LKHcpp --param PARAM/STSP_75-2over3_35.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_05percent_12.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_05percent_22.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_05percent_32.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_10percent_13.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_10percent_23.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_10percent_33.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_15percent_14.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_15percent_24.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_15percent_34.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_20percent_15.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_20percent_25.json, 0
STTSP, ../LKHcpp --param PARAM/euroroad_20percent_35.json, 0
STTSP, ../LKHcpp --param PARAM/rome99_05percent_13.json, 0
STTSP, ../LKHcpp --param PARAM/rome99_05percent_23.json, 0
STTSP, ../LKHcpp --param PARAM/rome99_05percent_33.json, 0
STTSP, ../LKHcpp --param PARAM/rome99_10percent_14.json, 0
STTSP, ../LKHcpp --param PARAM/rome99_10percent_24.json, 0
STTSP, ../LKHcpp --param PARAM/rome99_10percent_34.json, 0
STTSP, ../LKHcpp --param PARAM/rome99_15percent_15.json, 0
STTSP, ../LKHcpp --param PARAM/rome99_15percent_25.json, 0
STTSP, ../LKHcpp --param PARAM/rome99_15percent_35.json, 0
STTSP, ../LKHcpp --param PARAM/tech-routers_05percent_12.json, 0
STTSP, ../LKHcpp --param PARAM/tech-routers_05percent_23.json, 0
STTSP, ../LKHcpp --param PARAM/tech-routers_05percent_33.json, 0
STTSP, ../LKHcpp --param PARAM/tech-routers_10percent_13.json, 0
STTSP, ../LKHcpp --param PARAM/tech-routers_10percent_14.json, 0
STTSP, ../LKHcpp --param PARAM/tech-routers_10percent_15.json, 0
STTSP, ../LKHcpp --param PARAM/tech-routers_15percent_14.json, 0
STTSP, ../LKHcpp --param PARAM/tech-routers_15percent_25.json, 0
STTSP, ../LKHcpp --param PARAM/tech-routers_15percent_34.json, 0

